Configuration:
  batch_norm, Value: True
  n_conv_l, Value: 1
  n_fc_0, Value: 23
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 164
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0009265964117188328
  n_conv_0, Value: 309
  n_conv_l, Value: 1
  n_fc_0, Value: 24
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 91
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0018360805047157429
  n_conv_0, Value: 91
  n_conv_l, Value: 1
  n_fc_0, Value: 34
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 91
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0016192361644203701
  n_conv_0, Value: 316
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 91
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0016192361644203701
  n_conv_0, Value: 316
  n_conv_l, Value: 1
  n_fc_0, Value: 52
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 89
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0026769255486466443
  n_conv_0, Value: 26
  n_conv_l, Value: 1
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 90
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0016192361644203701
  n_conv_0, Value: 91
  n_conv_l, Value: 1
  n_fc_0, Value: 19
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 113
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0016192361644203701
  n_conv_0, Value: 318
  n_conv_l, Value: 1
  n_fc_0, Value: 10
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 139
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0026769255486466443
  n_conv_0, Value: 26
  n_conv_l, Value: 1
  n_fc_0, Value: 24
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 157
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0014355255107588818
  n_conv_0, Value: 309
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 174
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0009265964117188328
  n_conv_0, Value: 315
  n_conv_l, Value: 1
  n_fc_0, Value: 24
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 89
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0016192361644203701
  n_conv_0, Value: 26
  n_conv_l, Value: 1
  n_fc_0, Value: 24
  n_fc_l, Value: 1
