Configuration:
  batch_norm, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.008084064288544163
  n_conv_0, Value: 315
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 63
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.006437848461851033
  n_conv_0, Value: 298
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 64
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0016713470890447767
  n_conv_0, Value: 309
  n_conv_l, Value: 1
  n_fc_0, Value: 34
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 63
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.006437848461851033
  n_conv_0, Value: 308
  n_conv_l, Value: 1
  n_fc_0, Value: 3
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 111
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.001549649123726557
  n_conv_0, Value: 324
  n_conv_l, Value: 1
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 111
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.005681549491278935
  n_conv_0, Value: 291
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 113
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.001549649123726557
  n_conv_0, Value: 298
  n_conv_l, Value: 1
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 48
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.002461075179905864
  n_conv_0, Value: 315
  n_conv_l, Value: 1
  n_fc_0, Value: 29
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 48
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0014355255107588818
  n_conv_0, Value: 309
  n_conv_l, Value: 1
  n_fc_0, Value: 37
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 111
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.015277425398491909
  n_conv_0, Value: 298
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 67
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0016086272419533801
  n_conv_0, Value: 291
  n_conv_l, Value: 1
  n_fc_0, Value: 3
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 67
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0016086272419533801
  n_conv_0, Value: 304
  n_conv_l, Value: 1
  n_fc_0, Value: 16
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 95
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.008084064288544163
  n_conv_0, Value: 324
  n_conv_l, Value: 1
  n_fc_0, Value: 44
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 111
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0014914961782836118
  n_conv_0, Value: 304
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 44
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0006778693493946642
  n_conv_0, Value: 284
  n_conv_l, Value: 1
  n_fc_0, Value: 3
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 62
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0016086272419533801
  n_conv_0, Value: 291
  n_conv_l, Value: 1
  n_fc_0, Value: 78
  n_fc_l, Value: 1
