Configuration:
  batch_norm, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0010224111241657987
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 19
  n_fc_1, Value: 20
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006118951880247112
  n_conv_0, Value: 21
  n_conv_l, Value: 1
  n_fc_0, Value: 18
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 20
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0015014205137091898
  n_conv_0, Value: 53
  n_conv_1, Value: 37
  n_conv_l, Value: 2
  n_fc_0, Value: 66
  n_fc_1, Value: 20
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006118951880247112
  n_conv_0, Value: 21
  n_conv_1, Value: 49
  n_conv_l, Value: 2
  n_fc_0, Value: 43
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 17
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0017083391523186108
  n_conv_0, Value: 56
  n_conv_1, Value: 24
  n_conv_l, Value: 2
  n_fc_0, Value: 57
  n_fc_1, Value: 7
  n_fc_2, Value: 32
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: False
  batch_size, Value: 32
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006118951880247112
  n_conv_0, Value: 31
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_l, Value: 1
