Configuration:
  batch_norm, Value: True
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.015177222456153355
  n_conv_0, Value: 24
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 260
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00030410331424445897
  n_conv_0, Value: 492
  n_conv_1, Value: 100
  n_conv_l, Value: 2
  n_fc_0, Value: 9
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 251
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.024477300875222527
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 3
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00017725911905895457
  n_conv_0, Value: 16
  n_conv_1, Value: 35
  n_conv_l, Value: 2
  n_fc_0, Value: 6
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.024477300875222527
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 12
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 260
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0008550628907023391
  n_conv_0, Value: 25
  n_conv_1, Value: 106
  n_conv_l, Value: 2
  n_fc_0, Value: 9
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0034053445530711534
  n_conv_0, Value: 27
  n_conv_1, Value: 35
  n_conv_l, Value: 2
  n_fc_0, Value: 26
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.024477300875222527
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 259
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.04267457504839543
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 2
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 205
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 16
  n_conv_1, Value: 30
  n_conv_l, Value: 2
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 251
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005099288763641736
  n_conv_0, Value: 20
  n_conv_1, Value: 100
  n_conv_l, Value: 2
  n_fc_0, Value: 9
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 254
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00017725911905895457
  n_conv_0, Value: 16
  n_conv_1, Value: 97
  n_conv_l, Value: 2
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 259
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.007822180950207622
  n_conv_0, Value: 60
  n_conv_l, Value: 1
  n_fc_0, Value: 42
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 251
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005099288763641736
  n_conv_0, Value: 27
  n_conv_1, Value: 96
  n_conv_l, Value: 2
  n_fc_0, Value: 26
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 22
  n_conv_l, Value: 1
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0003052096333146021
  n_conv_0, Value: 16
  n_conv_1, Value: 45
  n_conv_l, Value: 2
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 251
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005099288763641736
  n_conv_0, Value: 24
  n_conv_1, Value: 98
  n_conv_l, Value: 2
  n_fc_0, Value: 21
  n_fc_l, Value: 1
