Configuration:
  batch_norm, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 144
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_1, Value: 20
  n_fc_2, Value: 61
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0005774578734484797
  n_conv_0, Value: 144
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 12
  n_fc_2, Value: 79
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005774578734484797
  n_conv_0, Value: 144
  n_conv_1, Value: 117
  n_conv_l, Value: 2
  n_fc_0, Value: 165
  n_fc_1, Value: 20
  n_fc_2, Value: 61
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 144
  n_conv_l, Value: 1
  n_fc_0, Value: 14
  n_fc_1, Value: 20
  n_fc_2, Value: 61
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 126
  n_conv_1, Value: 108
  n_conv_l, Value: 2
  n_fc_0, Value: 22
  n_fc_1, Value: 14
  n_fc_2, Value: 55
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 154
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 20
  n_fc_2, Value: 38
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0002604651591459214
  n_conv_0, Value: 89
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_1, Value: 20
  n_fc_2, Value: 61
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005774578734484797
  n_conv_0, Value: 110
  n_conv_1, Value: 100
  n_conv_l, Value: 2
  n_fc_0, Value: 22
  n_fc_1, Value: 12
  n_fc_2, Value: 55
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 197
  n_conv_l, Value: 1
  n_fc_0, Value: 25
  n_fc_1, Value: 27
  n_fc_2, Value: 54
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0002604651591459214
  n_conv_0, Value: 89
  n_conv_l, Value: 1
  n_fc_0, Value: 13
  n_fc_1, Value: 15
  n_fc_2, Value: 67
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 126
  n_conv_1, Value: 134
  n_conv_l, Value: 2
  n_fc_0, Value: 22
  n_fc_1, Value: 31
  n_fc_2, Value: 55
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00019782387368851422
  n_conv_0, Value: 68
  n_conv_l, Value: 1
  n_fc_0, Value: 10
  n_fc_1, Value: 20
  n_fc_2, Value: 61
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0002604651591459214
  n_conv_0, Value: 89
  n_conv_l, Value: 1
  n_fc_0, Value: 13
  n_fc_1, Value: 15
  n_fc_2, Value: 54
  n_fc_l, Value: 3
