Configuration:
  batch_norm, Value: True
  n_fc_0, Value: 15
  n_fc_1, Value: 19
  n_fc_2, Value: 60
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: False
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00028154110878773664
  n_conv_0, Value: 110
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 12
  n_fc_2, Value: 66
  n_fc_l, Value: 3
