Configuration:
  batch_norm, Value: True
  lr_init, Value: 0.0006364435237735759
  n_conv_0, Value: 113
  n_conv_l, Value: 1
  n_fc_0, Value: 19
  n_fc_1, Value: 53
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 3
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0006364435237735759
  n_conv_0, Value: 17
  n_conv_l, Value: 1
  n_fc_0, Value: 17
  n_fc_1, Value: 9
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0005623272337008375
  n_conv_0, Value: 29
  n_conv_l, Value: 1
  n_fc_0, Value: 24
  n_fc_1, Value: 31
  n_fc_2, Value: 226
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0005623272337008375
  n_conv_0, Value: 19
  n_conv_l, Value: 1
  n_fc_0, Value: 20
  n_fc_1, Value: 31
  n_fc_2, Value: 226
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 16
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0006364435237735759
  n_conv_0, Value: 24
  n_conv_l, Value: 1
  n_fc_0, Value: 20
  n_fc_1, Value: 18
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0006364435237735759
  n_conv_0, Value: 19
  n_conv_l, Value: 1
  n_fc_0, Value: 20
  n_fc_1, Value: 10
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0005623272337008375
  n_conv_0, Value: 29
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 18
  n_fc_2, Value: 226
  n_fc_l, Value: 3
