Configuration:
  batch_norm, Value: True
  lr_init, Value: 0.0006364435237735759
  n_conv_0, Value: 19
  n_conv_l, Value: 1
  n_fc_0, Value: 20
  n_fc_1, Value: 9
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.000598238686587894
  n_conv_0, Value: 19
  n_conv_l, Value: 1
  n_fc_0, Value: 20
  n_fc_1, Value: 18
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 16
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0005800050911171322
  n_conv_0, Value: 24
  n_conv_l, Value: 1
  n_fc_0, Value: 24
  n_fc_1, Value: 31
  n_fc_2, Value: 104
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0005907811467331385
  n_conv_0, Value: 20
  n_conv_l, Value: 1
  n_fc_0, Value: 18
  n_fc_1, Value: 9
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0005451881761116775
  n_conv_0, Value: 19
  n_conv_l, Value: 1
  n_fc_0, Value: 26
  n_fc_1, Value: 40
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 8
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0006090699928558863
  n_conv_0, Value: 17
  n_conv_l, Value: 1
  n_fc_0, Value: 17
  n_fc_1, Value: 9
  n_fc_2, Value: 201
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 16
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0005800050911171322
  n_conv_0, Value: 24
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 18
  n_fc_2, Value: 104
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0005451881761116775
  n_conv_0, Value: 19
  n_conv_l, Value: 1
  n_fc_0, Value: 20
  n_fc_1, Value: 18
  n_fc_2, Value: 47
  n_fc_l, Value: 3
