Configuration:
  batch_norm, Value: False
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0008785276674445827
  n_conv_0, Value: 26
  n_conv_l, Value: 1
  n_fc_0, Value: 16
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 37
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00040404282380525466
  n_conv_0, Value: 23
  n_conv_1, Value: 18
  n_conv_l, Value: 2
  n_fc_0, Value: 13
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 33
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00040404282380525466
  n_conv_0, Value: 23
  n_conv_1, Value: 18
  n_conv_l, Value: 2
  n_fc_0, Value: 16
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 33
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0008785276674445827
  n_conv_0, Value: 39
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 16
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 42
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0019102204444487942
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 3
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 33
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.005368161579851181
  n_conv_0, Value: 23
  n_conv_l, Value: 1
  n_fc_0, Value: 9
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 26
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00010887540544010257
  n_conv_0, Value: 39
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 16
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 33
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0008785276674445827
  n_conv_0, Value: 19
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 5
  n_fc_l, Value: 1
