Configuration:
  batch_norm, Value: False
  n_fc_1, Value: 30
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 21
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00014023058559248897
  n_conv_0, Value: 19
  n_conv_1, Value: 27
  n_conv_2, Value: 357
  n_conv_l, Value: 3
  n_fc_0, Value: 19
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00013762824625229673
  n_conv_0, Value: 30
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_1, Value: 30
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00011124263362010562
  n_conv_0, Value: 32
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 5.215583469495329e-05
  n_conv_0, Value: 20
  n_conv_l, Value: 1
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00013762824625229673
  n_conv_0, Value: 64
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 15
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00013762824625229673
  n_conv_0, Value: 64
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 38
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00013762824625229673
  n_conv_0, Value: 64
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_1, Value: 23
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00011124263362010562
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 2
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00013762824625229673
  n_conv_0, Value: 20
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_1, Value: 30
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00013762824625229673
  n_conv_0, Value: 64
  n_conv_1, Value: 23
  n_conv_l, Value: 2
  n_fc_0, Value: 8
  n_fc_1, Value: 30
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 37
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 5.215583469495329e-05
  n_conv_0, Value: 82
  n_conv_1, Value: 70
  n_conv_l, Value: 2
  n_fc_0, Value: 16
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 31
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00023083305799512853
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 39
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 25
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00023083305799512853
  n_conv_0, Value: 85
  n_conv_1, Value: 23
  n_conv_2, Value: 145
  n_conv_l, Value: 3
  n_fc_0, Value: 39
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 24
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00019118023636573568
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 24
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 5.2562204004283805e-05
  n_conv_0, Value: 85
  n_conv_1, Value: 18
  n_conv_l, Value: 2
  n_fc_0, Value: 32
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 24
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00021298121932437537
  n_conv_0, Value: 82
  n_conv_1, Value: 312
  n_conv_2, Value: 187
  n_conv_l, Value: 3
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00021298121932437537
  n_conv_0, Value: 69
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 24
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 6.837365027515144e-05
  n_conv_0, Value: 82
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 16
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00010887540544010257
  n_conv_0, Value: 19
  n_conv_1, Value: 18
  n_conv_l, Value: 2
  n_fc_0, Value: 54
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 25
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 5.215583469495329e-05
  n_conv_0, Value: 82
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 24
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00019118023636573568
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 24
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 5.2562204004283805e-05
  n_conv_0, Value: 85
  n_conv_1, Value: 18
  n_conv_l, Value: 2
  n_fc_0, Value: 19
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 32
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00018061578789188307
  n_conv_0, Value: 33
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 8.719658816600654e-05
  n_conv_0, Value: 20
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 9
  n_fc_1, Value: 16
  n_fc_l, Value: 2
