Configuration:
  batch_norm, Value: False
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.001816695368760735
  n_conv_0, Value: 19
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 42
  n_fc_1, Value: 23
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0015721562853981646
  n_conv_0, Value: 22
  n_conv_1, Value: 91
  n_conv_l, Value: 2
  n_fc_0, Value: 42
  n_fc_1, Value: 256
  n_fc_l, Value: 2
