Configuration:
  batch_norm, Value: False
  n_conv_1, Value: 17
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 2
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016409669850664225
  n_conv_0, Value: 22
  n_conv_1, Value: 168
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 280
  n_fc_l, Value: 2
